cluster_id,size,centroid_lat,centroid_lon,avg_severity,avg_vehicle_weight,junction_ratio,repeated_point_ratio,avg_cluster_prob,multi_violation_pct,top_station,top_station_pct,likely_camera_artifact,peak_hours,peak_hours_pct,peak_days,peak_days_pct,hour_entropy,day_entropy,time_risk,night_violation_pct,enforcement_coverage_score,gap_length_hours,gap_start_hour,gap_end_hour,border_hours_violation_total,border_hours_violation_avg,border_activity_norm,blind_spot_risk,time_risk_corrected,active_days,persistence,hotspot_type,road_importance,dominant_road_type,road_count,junction_count_osm,query_radius_m,imputed,avg_severity_norm,avg_vehicle_weight_norm,junction_ratio_norm,road_importance_norm,time_risk_corrected_norm,congestion_impact_index,congestion_impact_index_pnorm,persistence_pnorm,time_risk_corrected_pnorm,priority_score,impact_rank,priority_rank,rank_shift,anomaly_rate,naive_rank,anomaly_rate_norm,final_priority_score,fusion_rank_shift
29,8292,12.977097799204053,77.57694137279306,2.028340569223348,0.7008321273516642,0.9980704293294742,0.012301013024602,0.7576188274527347,0.0407621804148576,Upparpet,0.9997588036661844,False,"[3, 4, 5]",0.381,"['Thu', 'Fri']",0.323,0.8011747214619901,0.996536698644824,0.2716951671228059,0.6263868789194404,0.75,6,11,16,74.0,18.5,0.0963541666666666,0.0240885416666666,0.2097935107587711,84,1.0,Structural,0.3679,residential,57,24,200,False,0.0209034200294149,0.434154697384268,0.9980704293294742,0.2255130597014926,0.1802428198417605,31.2,0.4146469968387777,1.0,0.1802428198417605,12.16,13.0,14.0,-1.0,0.0454545454545454,1.0,0.14123376623376607,13.09,0.0
7,5264,12.91596341465354,77.62585872684849,2.18218085106383,0.797169452887538,0.293693009118541,0.019756838905775,0.931219637658372,0.1105623100303951,HSR Layout,0.3415653495440729,False,"[21, 5, 6]",0.303,"['Sun', 'Wed']",0.333,0.8412756043979734,0.9963725541105108,0.2164346373612159,0.364741641337386,0.875,3,15,17,97.0,24.25,0.1263020833333333,0.0157877604166666,0.1913537777431472,84,1.0,Structural,0.3202,residential,58,21,200,False,0.1694610388358026,0.590764649723067,0.293693009118541,0.1142723880597015,0.0794767333359844,26.48,0.2903055848261328,1.0,0.0794767333359844,3.93,22.0,25.0,-3.0,0.043859649122807,2.0,0.13627819548872175,4.8,-2.0
25,4879,12.964668928926596,77.57871324149912,2.076860012297602,0.6503176880508301,0.9924164787866366,0.0028694404591104,0.6681120390601667,0.0596433695429391,City Market,0.6595613855298217,False,"[4, 19, 3]",0.327,"['Thu', 'Sun']",0.346,0.8264686593697206,0.9909533753428889,0.2349188043781676,0.5689690510350481,0.75,6,9,14,188.0,47.0,0.2447916666666666,0.0611979166666666,0.1914885824502923,83,0.988095238095238,Structural,0.3901,residential,157,50,200,False,0.0677567723678955,0.3520363295832138,0.9924164787866366,0.277285447761194,0.0802133894887637,30.5,0.3962065331928346,0.96,0.0802133894887637,5.2,16.0,24.0,-8.0,0.0288461538461538,3.0,0.08962912087912074,5.6,-1.0
11,4338,13.00035657759336,77.57046764361456,2.013600737667128,0.7846934071000461,0.0050714615029967,0.012217611802674,0.7047249180491497,0.016366989396035,Malleshwaram,0.7902259105578607,False,"[5, 3, 2]",0.388,"['Thu', 'Fri']",0.344,0.7603966997244818,0.9948061314247773,0.2989619801653109,0.7000922083909635,0.7083333333333334,7,11,17,25.0,6.25,0.0325520833333333,0.0094943576388888,0.2145339235951044,83,0.988095238095238,Structural,0.4064,residential,71,24,200,False,0.0066697339531647,0.5704830722006746,0.0050714615029967,0.3152985074626865,0.2061473624690493,24.45,0.2368282402528977,0.96,0.2061473624690493,7.65,26.0,21.0,5.0,0.0094339622641509,4.0,0.029312668463611725,7.45,-1.0
27,4087,12.971174535784987,77.57745785935101,2.132860288720333,0.6372400293613898,0.90457548323954,0.025691216050893,0.8302189763710262,0.0976266209933936,Upparpet,0.4964521654024957,False,"[5, 4, 3]",0.393,"['Sun', 'Fri']",0.371,0.7771684835151623,0.9789760969871216,0.2908989098909026,0.675556643014436,0.75,4,12,15,15.0,3.75,0.01953125,0.0048828125,0.2193948855431769,83,0.988095238095238,Structural,0.3137,residential,477,161,200,False,0.1218340765585281,0.330776745173289,0.90457548323954,0.0991138059701491,0.2327106598739377,27.7,0.3224446786090621,0.96,0.2327106598739377,11.66,21.0,16.0,5.0,0.0388349514563106,5.0,0.12066574202496508,12.38,1.0
20,4068,12.999514600499475,77.54945238136168,2.0162241887905603,0.660275319567355,1.0,0.0098328416912487,0.7079806299003573,0.021386430678466,Malleshwaram,0.4687807276302851,False,"[2, 3, 0]",0.448,"['Tue', 'Sun']",0.348,0.7528067611923072,0.991827269830752,0.3275159432846157,0.7050147492625368,0.6666666666666666,8,10,17,114.0,28.5,0.1484375,0.0494791666666666,0.2348370177452993,83,0.988095238095238,Structural,0.3497,residential,50,20,200,False,0.009203099384438,0.3682238684061552,1.0,0.1830690298507463,0.317096004715659,29.81,0.3780295047418335,0.96,0.317096004715659,18.44,18.0,6.0,12.0,0.0,6.0,0.0,17.97,-2.0
24,3603,12.98126134211184,77.60757388774843,2.042742159311685,0.5856786011656953,1.0,0.025534276991396,0.8379018237035621,0.0727171801276713,Shivajinagar,1.0,False,"[5, 4, 2]",0.52,"['Sun', 'Mon']",0.394,0.6957398633811287,0.980204627791478,0.3905560819713228,0.7657507632528449,0.6666666666666666,6,13,18,9.0,2.25,0.01171875,0.00390625,0.2616728046475485,83,0.988095238095238,Structural,0.2712,unclassified,21,9,200,False,0.0348104793831374,0.2469563487970042,1.0,0.0,0.4637433136626709,24.67,0.2426238145416228,0.96,0.4637433136626709,17.38,25.0,7.0,18.0,0.0196078431372549,7.0,0.06092436974789916,17.52,-2.0
21,3436,13.010035521245634,77.55340656266007,2.006693830034924,0.7641152502910361,0.4563445867287544,0.0078579743888242,0.946467116909416,0.0229918509895227,Malleshwaram,0.8844586728754366,False,"[4, 5, 3]",0.414,"['Sun', 'Wed']",0.355,0.7788187299903401,0.991814017029563,0.2983087620057959,0.6533760186263097,0.7083333333333334,7,12,18,82.0,20.5,0.1067708333333333,0.0311414930555555,0.2203849752286425,83,0.988095238095238,Structural,0.7,secondary_link,1,0,200,False,0.0,0.5370303669366145,0.4563445867287544,1.0,0.2381211212298353,46.26,0.8113804004214962,0.96,0.2381211212298353,29.72,4.0,3.0,1.0,0.0,8.0,0.0,29.26,0.0
6,3386,12.933235405756268,77.6900604568946,2.508269344359126,0.6173951565268754,0.0,0.0850561134081512,0.5564825227595956,0.3576491435321913,HAL Old Airport,1.0,False,"[23, 22, 0]",0.441,"['Thu', 'Wed']",0.454,0.7180424823413061,0.8965061597427081,0.3455745105952164,0.5761961015948022,0.5833333333333334,10,9,18,122.0,30.5,0.1588541666666666,0.0661892361111111,0.2291639795601725,71,0.8452380952380952,Sporadic,0.4983,tertiary,11,4,200,False,0.4843521031562829,0.29851609675384,0.0,0.529617537313433,0.2860950213484541,36.72,0.560063224446786,0.48,0.2860950213484541,12.33,9.0,13.0,-4.0,0.2142857142857142,9.0,0.665816326530612,18.52,6.0
9,3311,12.967536726811373,77.64812854399057,2.2730292962851104,0.7621262458471761,0.1437632135306553,0.0,0.9643052324125202,0.2401087284808215,Jeevanbheemanagar,0.918453639383872,False,"[2, 1, 23]",0.345,"['Sun', 'Fri']",0.378,0.8053754563949185,0.974401991341992,0.2547747261630488,0.5835095137420718,0.875,2,14,15,5.0,1.25,0.0065104166666666,0.0008138020833333,0.2230296106530843,82,0.9761904761904762,Recurring,0.3544,residential,91,32,200,False,0.2571898737863938,0.5337969588113436,0.1437632135306553,0.1940298507462686,0.2525730420754217,29.53,0.3706533192834563,0.92,0.2525730420754217,13.88,19.0,11.0,8.0,0.0384615384615384,10.0,0.11950549450549432,14.6,0.0
